Sample_id,Sample_label
1032,2
1033,1
1034,1
1035,1
1036,4
1037,1
1038,1
1039,1
1040,6
1041,1
1042,1
1043,2
1044,4
1045,6
1046,8
1047,1
1048,1
1049,6
1050,1
1051,1
1052,1
1053,1
1054,5
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,6
1062,1
1063,1
1064,4
1065,1
1066,1
1067,1
1068,6
1069,1
1070,3
1071,6
1072,1
1073,1
1074,1
1075,1
1076,5
1077,4
1078,4
1079,1
1080,1
1081,1
1082,1
1083,1
1084,2
1085,1
1086,1
1087,1
1088,2
1089,4
1090,3
1091,1
1092,1
1093,1
1094,2
1095,4
1096,1
1097,2
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,4
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,3
1118,3
1119,1
1120,1
1121,1
1122,1
1123,2
1124,4
1125,5
1126,1
1127,1
1128,1
1129,5
1130,1
1131,4
1132,3
1133,8
1134,1
1135,1
1136,1
1137,5
1138,1
1139,1
1140,1
1141,1
1142,4
1143,1
1144,2
1145,1
1146,2
1147,1
1148,6
1149,2
1150,1
1151,1
1152,1
1153,1
1154,2
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,2
1167,1
1168,1
1169,6
1170,1
1171,1
1172,1
1173,1
1174,5
1175,2
1176,1
1177,1
1178,2
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,8
1186,2
1187,1
1188,1
1189,1
1190,1
1191,1
1192,6
1193,1
1194,1
1195,1
1196,1
1197,3
1198,1
1199,3
1200,2
1201,1
1202,1
1203,3
1204,1
1205,2
1206,3
1207,1
1208,2
1209,1
1210,8
1211,9
1212,2
1213,1
1214,1
1215,1
1216,1
1217,6
1218,6
1219,1
1220,1
1221,1
1222,2
1223,6
1224,1
1225,4
1226,1
1227,1
1228,1
1229,1
1230,1
1231,2
1232,5
1233,2
1234,2
1235,1
1236,8
1237,1
1238,6
1239,1
1240,1
1241,2
1242,1
1243,3
1244,1
1245,1
1246,1
1247,1
1248,1
1249,4
1250,1
1251,4
1252,1
1253,1
1254,1
1255,1
1256,1
1257,6
1258,1
1259,2
1260,8
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,3
1277,1
1278,1
1279,1
1280,1
1281,1
1282,3
1283,2
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,2
1294,1
1295,1
1296,1
1297,1
1298,1
1299,8
1300,2
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,6
1311,3
1312,6
1313,1
1314,1
1315,4
1316,4
1317,1
1318,2
1319,1
1320,1
1321,6
1322,1
1323,1
1324,1
1325,1
1326,1
1327,4
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,4
1336,1
1337,4
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,6
1346,5
1347,1
1348,1
1349,1
1350,4
1351,1
1352,2
1353,1
1354,1
1355,1
1356,2
1357,1
1358,1
1359,4
1360,1
1361,4
1362,1
1363,3
1364,1
1365,1
1366,1
1367,1
1368,3
1369,2
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,2
1385,8
1386,1
1387,1
1388,6
1389,1
1390,1
1391,6
1392,1
1393,1
1394,1
1395,1
1396,1
1397,9
1398,1
1399,6
1400,1
1401,1
1402,1
1403,2
1404,1
1405,8
1406,5
1407,2
1408,1
1409,1
1410,6
1411,1
1412,1
1413,1
1414,1
1415,6
1416,1
1417,4
1418,1
1419,1
1420,1
1421,1
1422,1
1423,4
1424,1
1425,4
1426,1
1427,6
1428,1
1429,2
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,2
1438,1
1439,3
1440,2
1441,1
1442,1
1443,1
1444,1
1445,1
1446,2
1447,2
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,6
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,3
1467,1
1468,4
1469,4
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,3
1477,4
1478,1
1479,4
1480,1
1481,6
1482,3
1483,1
1484,3
1485,1
1486,4
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,6
1494,6
1495,1
1496,1
1497,1
1498,2
1499,1
1500,2
1501,9
1502,1
1503,1
1504,4
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,4
1517,2
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,2
1525,6
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,4
1537,1
1538,1
1539,1
1540,4
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,3
1569,1
1570,2
1571,2
1572,1
1573,1
1574,1
1575,1
1576,1
1577,3
1578,4
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,3
1588,6
1589,8
1590,4
1591,6
1592,1
1593,3
1594,1
1595,1
1596,1
1597,1
1598,1
1599,3
1600,1
1601,6
1602,1
1603,1
1604,3
1605,1
1606,1
1607,8
1608,4
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,2
1619,1
1620,1
1621,1
1622,8
1623,1
1624,1
1625,2
1626,1
1627,1
1628,1
1629,6
1630,1
1631,3
1632,1
1633,3
1634,4
1635,1
1636,4
1637,1
1638,1
1639,1
1640,3
1641,1
1642,4
1643,1
1644,1
1645,4
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,2
1657,1
1658,1
1659,4
1660,1
1661,1
1662,1
1663,1
1664,3
1665,1
1666,8
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,6
1680,4
1681,1
1682,1
1683,1
1684,1
1685,4
1686,1
1687,8
1688,1
1689,1
1690,1
1691,1
1692,4
1693,1
1694,9
1695,1
1696,3
1697,2
1698,1
1699,1
1700,4
1701,1
1702,1
1703,1
1704,2
1705,1
1706,1
1707,2
1708,1
1709,5
1710,1
1711,1
1712,1
1713,3
1714,1
1715,1
1716,1
1717,1
1718,4
1719,3
1720,1
1721,2
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,3
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,2
1744,2
1745,4
1746,1
1747,4
1748,1
1749,1
1750,1
1751,1
1752,1
1753,3
1754,1
1755,2
1756,1
1757,1
1758,1
1759,1
1760,1
1761,3
1762,1
1763,1
1764,1
1765,2
1766,3
1767,8
1768,2
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,4
1781,6
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,3
1793,3
1794,1
1795,9
1796,1
1797,1
1798,1
1799,3
1800,1
1801,1
1802,8
1803,2
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,2
1814,1
1815,4
1816,1
1817,1
1818,1
1819,1
1820,2
1821,1
1822,1
1823,1
1824,4
1825,1
1826,3
1827,4
1828,1
1829,1
1830,5
1831,6
1832,4
1833,1
1834,6
1835,2
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,2
1845,1
1846,2
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,3
1859,1
1860,2
1861,2
1862,1
1863,2
1864,1
1865,1
1866,4
1867,1
1868,1
1869,4
1870,6
1871,1
1872,2
1873,1
1874,2
1875,4
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,4
1883,3
1884,2
1885,1
1886,1
1887,1
1888,1
1889,2
1890,1
1891,1
1892,1
1893,1
1894,8
1895,8
1896,1
1897,1
1898,1
1899,6
1900,1
1901,1
1902,8
1903,4
1904,1
1905,1
1906,5
1907,2
1908,1
1909,1
1910,1
1911,1
1912,2
1913,1
1914,1
1915,2
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,3
1928,8
1929,1
1930,2
1931,1
1932,1
1933,2
1934,1
1935,1
1936,1
1937,1
1938,4
1939,1
1940,1
1941,8
1942,1
1943,1
1944,1
1945,1
1946,2
1947,1
1948,1
1949,3
1950,8
1951,6
1952,3
1953,2
1954,2
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,3
1963,5
1964,1
1965,8
1966,2
1967,3
1968,1
1969,1
1970,4
1971,1
1972,1
1973,1
1974,2
1975,1
1976,1
1977,4
1978,8
1979,6
1980,1
1981,1
1982,1
1983,1
1984,1
1985,2
1986,9
1987,2
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,3
1996,1
1997,1
1998,1
1999,6
2000,1
2001,2
2002,1
2003,2
2004,1
2005,3
2006,6
2007,1
2008,1
2009,6
2010,4
2011,2
2012,6
2013,2
2014,2
2015,6
2016,1
2017,1
2018,6
2019,6
2020,1
2021,1
2022,4
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,6
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,2
2046,1
2047,3
2048,2
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,2
2057,6
2058,6
2059,1
2060,4
2061,1
2062,5
2063,1
2064,1
2065,2
2066,6
2067,1
2068,1
2069,1
2070,1
2071,1
2072,6
2073,1
2074,1
2075,1
2076,1
2077,1
2078,9
2079,1
2080,1
2081,1
2082,1
2083,2
2084,1
2085,3
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,2
2093,1
2094,6
2095,1
2096,2
2097,1
2098,1
2099,2
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,4
2107,4
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,3
2116,1
2117,1
2118,4
2119,8
2120,2
2121,1
2122,2
2123,8
2124,2
2125,1
2126,1
2127,1
2128,1
2129,4
2130,1
2131,1
2132,1
2133,2
2134,1
2135,1
2136,1
2137,1
2138,3
2139,1
2140,1
2141,1
2142,6
2143,2
2144,1
2145,1
2146,2
2147,1
2148,6
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,6
2157,4
2158,4
2159,1
2160,1
2161,8
2162,2
2163,4
2164,1
2165,1
2166,1
2167,1
2168,1
2169,4
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,3
2180,1
2181,1
2182,1
2183,1
2184,6
2185,8
2186,1
2187,1
2188,3
2189,1
2190,1
2191,1
2192,1
2193,4
2194,1
2195,4
2196,1
2197,1
2198,1
2199,6
2200,2
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,8
2208,1
2209,1
2210,1
2211,2
2212,1
2213,2
2214,9
2215,1
2216,3
2217,1
2218,8
2219,1
2220,2
2221,1
2222,1
2223,1
2224,3
2225,1
2226,8
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,2
2234,1
2235,1
2236,1
2237,1
2238,5
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,6
2249,1
2250,4
2251,1
2252,4
2253,3
2254,3
2255,1
2256,1
2257,2
2258,6
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,5
2277,4
2278,3
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,2
2293,1
2294,2
2295,1
2296,1
2297,3
2298,3
2299,1
2300,1
2301,3
2302,6
2303,6
2304,1
2305,6
2306,1
2307,1
2308,2
2309,1
2310,4
2311,1
2312,1
2313,1
2314,1
2315,4
2316,1
2317,6
2318,6
2319,1
2320,6
2321,1
2322,2
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,2
2334,1
2335,1
2336,1
2337,1
2338,1
2339,4
2340,1
2341,1
2342,8
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,3
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,6
2360,1
2361,2
2362,9
2363,1
2364,1
2365,1
2366,9
2367,1
2368,1
2369,1
2370,6
2371,1
2372,6
2373,1
2374,1
2375,2
2376,2
2377,1
2378,1
2379,1
2380,8
2381,4
2382,1
2383,1
2384,1
2385,4
2386,1
2387,5
2388,1
2389,1
2390,1
2391,4
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,3
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,8
2408,1
2409,1
2410,3
2411,1
2412,1
2413,8
2414,1
2415,1
2416,4
2417,1
2418,3
2419,2
2420,1
2421,4
2422,1
2423,1
2424,1
2425,8
2426,1
2427,1
2428,8
2429,1
2430,3
2431,1
2432,2
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,2
2443,1
2444,1
2445,6
2446,8
2447,1
2448,2
2449,1
2450,1
2451,3
2452,1
2453,1
2454,1
2455,5
2456,8
2457,1
2458,1
2459,1
2460,1
2461,1
2462,8
2463,1
2464,1
2465,1
2466,4
2467,3
2468,4
2469,1
2470,1
2471,1
2472,1
2473,1
2474,4
2475,4
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,3
2483,1
2484,6
2485,2
2486,2
2487,1
2488,1
2489,2
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,3
2498,4
2499,1
2500,6
2501,4
2502,1
2503,1
2504,1
2505,2
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,4
2513,1
2514,1
2515,1
2516,2
2517,1
2518,1
2519,4
2520,1
2521,1
2522,1
2523,1
2524,3
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,8
2533,6
2534,6
2535,2
2536,1
2537,1
2538,3
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,2
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,4
2555,1
2556,2
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,2
2570,1
2571,2
2572,1
2573,3
2574,1
2575,1
2576,1
2577,8
2578,1
2579,1
2580,1
2581,8
2582,1
2583,1
2584,1
2585,4
2586,1
2587,1
2588,1
2589,2
2590,5
2591,1
2592,2
2593,1
2594,5
2595,6
2596,1
2597,1
2598,1
2599,1
2600,1
2601,6
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,4
2610,5
2611,2
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,2
2624,2
2625,1
2626,1
2627,8
2628,1
2629,1
2630,3
2631,1
2632,4
2633,1
2634,1
2635,6
2636,1
2637,1
2638,1
2639,2
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,8
2657,6
2658,1
2659,1
2660,4
2661,3
2662,4
2663,1
2664,1
2665,1
2666,6
2667,1
2668,1
2669,2
2670,2
2671,1
2672,1
2673,5
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,4
2682,1
2683,4
2684,1
2685,1
2686,1
2687,1
2688,4
2689,1
2690,1
2691,1
2692,3
2693,6
2694,6
2695,1
2696,1
2697,2
2698,1
2699,1
2700,1
2701,1
2702,4
2703,4
2704,1
2705,1
2706,1
2707,1
2708,4
2709,3
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,2
2718,3
2719,8
2720,1
2721,1
2722,4
2723,1
2724,1
2725,6
2726,4
2727,1
2728,4
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,5
2738,1
2739,1
2740,1
2741,1
2742,9
2743,1
2744,1
2745,3
2746,1
2747,1
2748,1
2749,2
2750,2
2751,1
2752,1
2753,1
2754,1
2755,6
2756,3
2757,1
2758,2
2759,5
2760,2
2761,1
2762,8
2763,4
2764,1
2765,1
2766,1
2767,1
2768,1
2769,8
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,4
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,2
2785,1
2786,1
2787,1
2788,1
2789,6
2790,1
2791,6
2792,3
2793,1
2794,1
2795,1
2796,1
2797,3
2798,5
2799,1
2800,1
2801,1
2802,5
2803,3
2804,8
2805,2
2806,1
2807,1
2808,1
2809,1
2810,1
2811,2
2812,1
2813,1
2814,1
2815,1
2816,1
2817,6
2818,1
2819,1
2820,1
2821,1
2822,2
2823,2
2824,1
2825,1
2826,1
2827,1
2828,1
2829,8
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,4
2840,1
2841,1
2842,1
2843,8
2844,1
2845,2
2846,1
2847,1
2848,1
2849,6
2850,1
2851,1
2852,1
2853,8
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,1
2862,2
2863,1
2864,1
2865,8
2866,4
2867,4
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,2
2880,1
2881,1
2882,1
2883,2
2884,3
2885,1
2886,1
2887,1
2888,1
2889,4
2890,1
2891,1
2892,1
2893,1
2894,1
2895,3
2896,1
2897,4
2898,1
2899,2
2900,1
2901,1
2902,4
2903,1
2904,1
2905,1
2906,2
2907,4
2908,1
2909,3
2910,1
2911,2
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,5
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,8
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,2
2934,1
2935,6
2936,1
2937,1
2938,1
2939,3
2940,1
2941,2
2942,5
2943,1
2944,1
2945,2
2946,1
2947,1
2948,5
2949,4
2950,1
2951,1
2952,1
2953,1
2954,8
2955,1
2956,1
2957,1
2958,1
2959,1
2960,2
2961,4
2962,1
2963,4
2964,1
2965,6
2966,2
2967,1
2968,1
2969,1
2970,1
2971,3
2972,3
2973,1
2974,4
2975,3
2976,1
2977,5
2978,2
2979,3
2980,2
2981,1
2982,1
2983,1
2984,1
2985,1
2986,2
2987,2
2988,1
2989,1
2990,4
2991,1
2992,2
2993,3
2994,1
2995,4
