Sample_id,Sample_label
1063,1
1064,10
1065,2
1066,1
1067,1
1068,1
1069,1
1070,2
1071,6
1072,1
1073,1
1074,1
1075,1
1076,4
1077,2
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,6
1085,1
1086,1
1087,1
1088,7
1089,10
1090,2
1091,1
1092,3
1093,1
1094,2
1095,1
1096,1
1097,5
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,4
1106,3
1107,6
1108,1
1109,1
1110,1
1111,7
1112,1
1113,1
1114,1
1115,1
1116,2
1117,8
1118,6
1119,1
1120,4
1121,1
1122,9
1123,1
1124,3
1125,8
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,8
1134,1
1135,1
1136,1
1137,1
1138,1
1139,2
1140,1
1141,1
1142,4
1143,1
1144,1
1145,1
1146,1
1147,1
1148,8
1149,4
1150,1
1151,1
1152,7
1153,1
1154,6
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,3
1166,7
1167,1
1168,2
1169,4
1170,1
1171,1
1172,1
1173,2
1174,6
1175,1
1176,1
1177,8
1178,1
1179,1
1180,8
1181,1
1182,1
1183,1
1184,1
1185,8
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,5
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,5
1202,1
1203,1
1204,1
1205,3
1206,4
1207,1
1208,8
1209,1
1210,3
1211,8
1212,1
1213,1
1214,1
1215,5
1216,1
1217,4
1218,2
1219,1
1220,1
1221,1
1222,10
1223,3
1224,3
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,10
1233,1
1234,2
1235,4
1236,1
1237,1
1238,5
1239,1
1240,1
1241,6
1242,1
1243,1
1244,4
1245,1
1246,1
1247,1
1248,2
1249,1
1250,2
1251,1
1252,1
1253,1
1254,10
1255,4
1256,1
1257,1
1258,1
1259,1
1260,5
1261,1
1262,5
1263,1
1264,1
1265,1
1266,1
1267,1
1268,3
1269,1
1270,1
1271,7
1272,1
1273,1
1274,1
1275,1
1276,6
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,4
1284,2
1285,1
1286,6
1287,2
1288,1
1289,1
1290,1
1291,1
1292,9
1293,1
1294,10
1295,1
1296,1
1297,1
1298,6
1299,1
1300,1
1301,1
1302,1
1303,2
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,7
1311,1
1312,10
1313,1
1314,1
1315,1
1316,1
1317,4
1318,1
1319,2
1320,1
1321,1
1322,1
1323,1
1324,5
1325,6
1326,1
1327,1
1328,2
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,8
1339,2
1340,1
1341,1
1342,1
1343,1
1344,1
1345,6
1346,8
1347,1
1348,1
1349,1
1350,1
1351,1
1352,2
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,3
1362,1
1363,8
1364,1
1365,1
1366,1
1367,9
1368,1
1369,3
1370,1
1371,1
1372,1
1373,4
1374,1
1375,1
1376,3
1377,1
1378,2
1379,1
1380,3
1381,1
1382,1
1383,1
1384,8
1385,1
1386,1
1387,1
1388,8
1389,7
1390,3
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,8
1398,6
1399,8
1400,1
1401,1
1402,3
1403,1
1404,1
1405,6
1406,5
1407,9
1408,1
1409,8
1410,7
1411,1
1412,1
1413,1
1414,3
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,2
1426,1
1427,1
1428,1
1429,3
1430,2
1431,1
1432,1
1433,1
1434,9
1435,1
1436,2
1437,6
1438,1
1439,2
1440,6
1441,1
1442,1
1443,3
1444,1
1445,1
1446,2
1447,10
1448,1
1449,1
1450,1
1451,2
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,9
1460,1
1461,5
1462,1
1463,1
1464,1
1465,3
1466,7
1467,6
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,7
1484,7
1485,1
1486,1
1487,1
1488,1
1489,1
1490,4
1491,1
1492,5
1493,7
1494,10
1495,1
1496,1
1497,7
1498,9
1499,1
1500,2
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,10
1513,1
1514,3
1515,1
1516,1
1517,3
1518,1
1519,1
1520,2
1521,1
1522,1
1523,1
1524,9
1525,4
1526,1
1527,1
1528,1
1529,3
1530,1
1531,2
1532,1
1533,1
1534,10
1535,1
1536,2
1537,1
1538,1
1539,1
1540,4
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,5
1552,1
1553,9
1554,2
1555,5
1556,5
1557,1
1558,5
1559,1
1560,6
1561,1
1562,1
1563,1
1564,3
1565,6
1566,2
1567,1
1568,1
1569,3
1570,1
1571,1
1572,2
1573,1
1574,1
1575,1
1576,1
1577,3
1578,1
1579,1
1580,8
1581,1
1582,1
1583,1
1584,7
1585,2
1586,3
1587,1
1588,3
1589,1
1590,5
1591,3
1592,1
1593,7
1594,2
1595,1
1596,1
1597,1
1598,5
1599,1
1600,1
1601,2
1602,3
1603,1
1604,2
1605,1
1606,2
1607,1
1608,2
1609,1
1610,1
1611,2
1612,1
1613,1
1614,1
1615,1
1616,5
1617,1
1618,2
1619,1
1620,8
1621,1
1622,5
1623,8
1624,1
1625,7
1626,1
1627,1
1628,1
1629,3
1630,1
1631,1
1632,5
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,8
1641,1
1642,6
1643,1
1644,1
1645,1
1646,1
1647,6
1648,1
1649,1
1650,9
1651,1
1652,1
1653,1
1654,2
1655,1
1656,10
1657,1
1658,1
1659,8
1660,1
1661,4
1662,2
1663,5
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,9
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,2
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,2
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,3
1707,1
1708,6
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,3
1719,6
1720,4
1721,3
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,2
1732,1
1733,1
1734,1
1735,6
1736,1
1737,2
1738,1
1739,1
1740,1
1741,1
1742,1
1743,3
1744,10
1745,8
1746,1
1747,2
1748,1
1749,1
1750,1
1751,5
1752,1
1753,8
1754,2
1755,5
1756,1
1757,2
1758,1
1759,2
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,2
1767,5
1768,6
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,2
1776,1
1777,1
1778,1
1779,6
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,8
1788,1
1789,1
1790,1
1791,1
1792,2
1793,1
1794,1
1795,8
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,8
1808,1
1809,2
1810,1
1811,9
1812,1
1813,7
1814,1
1815,5
1816,1
1817,1
1818,1
1819,2
1820,7
1821,1
1822,1
1823,1
1824,5
1825,1
1826,3
1827,1
1828,1
1829,5
1830,2
1831,3
1832,2
1833,7
1834,1
1835,4
1836,1
1837,1
1838,1
1839,2
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,6
1847,1
1848,1
1849,1
1850,1
1851,1
1852,6
1853,1
1854,1
1855,3
1856,1
1857,1
1858,5
1859,8
1860,1
1861,1
1862,1
1863,2
1864,1
1865,1
1866,5
1867,4
1868,1
1869,1
1870,1
1871,1
1872,2
1873,1
1874,10
1875,1
1876,1
1877,2
1878,7
1879,1
1880,1
1881,1
1882,2
1883,3
1884,1
1885,1
1886,7
1887,1
1888,1
1889,6
1890,1
1891,1
1892,1
1893,5
1894,1
1895,1
1896,2
1897,3
1898,1
1899,8
1900,5
1901,1
1902,1
1903,6
1904,2
1905,5
1906,1
1907,2
1908,1
1909,1
1910,1
1911,3
1912,1
1913,1
1914,7
1915,4
1916,1
1917,1
1918,1
1919,1
1920,7
1921,1
1922,1
1923,1
1924,2
1925,1
1926,1
1927,3
1928,2
1929,1
1930,6
1931,1
1932,10
1933,1
1934,2
1935,1
1936,1
1937,6
1938,4
1939,1
1940,2
1941,4
1942,1
1943,1
1944,1
1945,1
1946,4
1947,1
1948,1
1949,3
1950,2
1951,8
1952,2
1953,1
1954,2
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,4
1962,1
1963,5
1964,4
1965,1
1966,1
1967,2
1968,10
1969,1
1970,3
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,6
1980,1
1981,1
1982,1
1983,2
1984,1
1985,1
1986,1
1987,7
1988,1
1989,1
1990,2
1991,1
1992,1
1993,1
1994,1
1995,2
1996,1
1997,1
1998,1
1999,4
2000,1
2001,8
2002,1
2003,6
2004,1
2005,5
2006,8
2007,1
2008,1
2009,1
2010,1
2011,10
2012,3
2013,2
2014,3
2015,3
2016,1
2017,1
2018,6
2019,8
2020,3
2021,1
2022,10
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,4
2030,1
2031,1
2032,1
2033,1
2034,3
2035,1
2036,3
2037,9
2038,5
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,3
2046,1
2047,1
2048,4
2049,8
2050,1
2051,2
2052,1
2053,1
2054,1
2055,1
2056,2
2057,2
2058,4
2059,1
2060,10
2061,7
2062,1
2063,1
2064,1
2065,10
2066,3
2067,1
2068,1
2069,1
2070,1
2071,1
2072,3
2073,1
2074,1
2075,1
2076,1
2077,1
2078,5
2079,1
2080,6
2081,1
2082,1
2083,6
2084,1
2085,5
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,4
2093,1
2094,3
2095,1
2096,4
2097,8
2098,1
2099,1
2100,1
2101,10
2102,4
2103,1
2104,1
2105,1
2106,1
2107,1
2108,3
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,2
2116,1
2117,1
2118,1
2119,1
2120,2
2121,1
2122,7
2123,1
2124,6
2125,1
2126,2
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,5
2134,1
2135,1
2136,1
2137,1
2138,5
2139,1
2140,2
2141,1
2142,1
2143,1
2144,2
2145,1
2146,1
2147,1
2148,2
2149,1
2150,1
2151,1
2152,1
2153,1
2154,7
2155,1
2156,1
2157,1
2158,6
2159,1
2160,1
2161,1
2162,2
2163,2
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,3
2175,1
2176,1
2177,1
2178,1
2179,1
2180,6
2181,1
2182,1
2183,1
2184,8
2185,2
2186,1
2187,1
2188,1
2189,1
2190,1
2191,10
2192,1
2193,3
2194,1
2195,1
2196,6
2197,1
2198,1
2199,1
2200,4
2201,1
2202,1
2203,1
2204,1
2205,2
2206,1
2207,1
2208,1
2209,1
2210,1
2211,9
2212,1
2213,7
2214,3
2215,1
2216,2
2217,1
2218,1
2219,1
2220,4
2221,2
2222,1
2223,1
2224,1
2225,4
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,2
2234,4
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,7
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,7
2250,3
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,4
2258,3
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,4
2269,7
2270,1
2271,1
2272,1
2273,10
2274,1
2275,1
2276,2
2277,8
2278,7
2279,1
2280,6
2281,2
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,4
2291,1
2292,1
2293,1
2294,3
2295,1
2296,1
2297,1
2298,1
2299,1
2300,6
2301,1
2302,1
2303,1
2304,1
2305,4
2306,1
2307,1
2308,1
2309,2
2310,7
2311,1
2312,1
2313,1
2314,1
2315,6
2316,1
2317,3
2318,3
2319,1
2320,8
2321,1
2322,2
2323,1
2324,1
2325,4
2326,1
2327,1
2328,10
2329,10
2330,1
2331,1
2332,1
2333,10
2334,1
2335,1
2336,4
2337,1
2338,1
2339,1
2340,3
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,8
2351,5
2352,8
2353,1
2354,4
2355,1
2356,1
2357,1
2358,1
2359,2
2360,1
2361,1
2362,8
2363,1
2364,1
2365,1
2366,1
2367,1
2368,2
2369,4
2370,8
2371,4
2372,2
2373,1
2374,1
2375,3
2376,1
2377,1
2378,1
2379,10
2380,1
2381,1
2382,3
2383,6
2384,1
2385,6
2386,1
2387,2
2388,1
2389,1
2390,1
2391,1
2392,1
2393,5
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,2
2401,1
2402,1
2403,1
2404,1
2405,1
2406,8
2407,1
2408,1
2409,1
2410,7
2411,7
2412,1
2413,7
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,2
2422,1
2423,1
2424,1
2425,1
2426,2
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,2
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,2
2445,2
2446,4
2447,1
2448,3
2449,9
2450,1
2451,1
2452,4
2453,1
2454,1
2455,3
2456,1
2457,3
2458,1
2459,1
2460,5
2461,1
2462,2
2463,1
2464,5
2465,1
2466,2
2467,4
2468,5
2469,1
2470,1
2471,1
2472,1
2473,1
2474,3
2475,1
2476,1
2477,1
2478,1
2479,1
2480,2
2481,3
2482,2
2483,1
2484,6
2485,1
2486,1
2487,1
2488,4
2489,10
2490,1
2491,1
2492,1
2493,1
2494,7
2495,1
2496,1
2497,7
2498,3
2499,1
2500,3
2501,10
2502,1
2503,1
2504,1
2505,1
2506,2
2507,1
2508,1
2509,1
2510,1
2511,1
2512,4
2513,1
2514,1
2515,1
2516,4
2517,1
2518,1
2519,2
2520,1
2521,1
2522,1
2523,1
2524,8
2525,1
2526,2
2527,1
2528,1
2529,10
2530,1
2531,1
2532,10
2533,1
2534,1
2535,6
2536,4
2537,1
2538,1
2539,2
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,3
2547,1
2548,1
2549,1
2550,5
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,3
2561,1
2562,1
2563,1
2564,1
2565,4
2566,1
2567,1
2568,1
2569,2
2570,1
2571,1
2572,4
2573,4
2574,1
2575,1
2576,1
2577,4
2578,1
2579,1
2580,1
2581,1
2582,7
2583,1
2584,1
2585,8
2586,10
2587,1
2588,1
2589,1
2590,1
2591,7
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,4
2611,4
2612,1
2613,6
2614,1
2615,1
2616,1
2617,1
2618,1
2619,2
2620,1
2621,1
2622,1
2623,6
2624,5
2625,5
2626,2
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,7
2638,1
2639,2
2640,6
2641,1
2642,1
2643,1
2644,8
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,5
2658,1
2659,1
2660,1
2661,1
2662,4
2663,1
2664,1
2665,5
2666,2
2667,1
2668,1
2669,4
2670,8
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,4
2678,1
2679,1
2680,1
2681,3
2682,1
2683,1
2684,1
2685,1
2686,9
2687,2
2688,1
2689,7
2690,1
2691,9
2692,1
2693,1
2694,6
2695,7
2696,2
2697,6
2698,1
2699,1
2700,4
2701,1
2702,1
2703,6
2704,1
2705,1
2706,1
2707,1
2708,4
2709,2
2710,1
2711,1
2712,4
2713,1
2714,1
2715,10
2716,1
2717,7
2718,1
2719,6
2720,1
2721,3
2722,2
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2730,4
2731,1
2732,1
2733,8
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,8
2743,1
2744,1
2745,3
2746,5
2747,1
2748,4
2749,2
2750,1
2751,1
2752,1
2753,1
2754,1
2755,6
2756,1
2757,2
2758,1
2759,1
2760,4
2761,4
2762,1
2763,6
2764,1
2765,1
2766,4
2767,1
2768,6
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,7
2785,7
2786,1
2787,1
2788,1
2789,9
2790,1
2791,1
2792,4
2793,1
2794,1
2795,1
2796,1
2797,1
2798,4
2799,1
2800,1
2801,1
2802,10
2803,7
2804,1
2805,4
2806,5
2807,1
2808,3
2809,1
2810,1
2811,1
2812,8
2813,4
2814,1
2815,1
2816,1
2817,2
2818,1
2819,1
2820,1
2821,1
2822,10
2823,1
2824,3
2825,1
2826,1
2827,1
2828,7
2829,1
2830,1
2831,1
2832,2
2833,1
2834,2
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,2
2844,1
2845,2
2846,1
2847,1
2848,4
2849,2
2850,1
2851,5
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,2
2859,1
2860,2
2861,1
2862,4
2863,1
2864,8
2865,1
2866,1
2867,1
2868,1
2869,1
2870,10
2871,1
2872,1
2873,1
2874,1
2875,1
2876,4
2877,1
2878,1
2879,1
2880,1
2881,1
2882,4
2883,4
2884,1
2885,1
2886,1
2887,1
2888,1
2889,4
2890,1
2891,1
2892,1
2893,1
2894,2
2895,1
2896,1
2897,1
2898,8
2899,5
2900,7
2901,1
2902,3
2903,1
2904,1
2905,1
2906,1
2907,1
2908,2
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,9
2920,4
2921,1
2922,7
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,4
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,2
2940,1
2941,10
2942,7
2943,1
2944,1
2945,6
2946,1
2947,1
2948,1
2949,6
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,1
2960,7
2961,2
2962,1
2963,2
2964,6
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,3
2973,1
2974,1
2975,1
2976,1
2977,2
2978,4
2979,5
2980,1
2981,1
2982,1
2983,10
2984,1
2985,2
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,7
2993,1
2994,6
2995,1
