Sample_id,Sample_label
1027,1
1028,1
1029,1
1030,3
1031,2
1032,1
1033,3
1034,1
1035,6
1036,3
1037,2
1038,1
1039,6
1040,4
1041,2
1042,1
1043,7
1044,9
1045,1
1046,1
1047,3
1048,6
1049,1
1050,1
1051,1
1052,2
1053,3
1054,2
1055,3
1056,1
1057,5
1058,4
1059,1
1060,9
1061,8
1062,1
1063,2
1064,2
1065,1
1066,1
1067,9
1068,1
1069,3
1070,4
1071,1
1072,5
1073,1
1074,4
1075,5
1076,2
1077,1
1078,5
1079,4
1080,1
1081,2
1082,1
1083,2
1084,1
1085,1
1086,1
1087,2
1088,10
1089,3
1090,1
1091,8
1092,1
1093,1
1094,4
1095,1
1096,2
1097,1
1098,1
1099,1
1100,5
1101,7
1102,1
1103,1
1104,2
1105,4
1106,4
1107,1
1108,2
1109,1
1110,10
1111,1
1112,6
1113,4
1114,1
1115,6
1116,3
1117,9
1118,1
1119,4
1120,1
1121,1
1122,2
1123,4
1124,5
1125,1
1126,1
1127,2
1128,9
1129,1
1130,4
1131,3
1132,10
1133,1
1134,1
1135,1
1136,6
1137,1
1138,7
1139,1
1140,1
1141,4
1142,1
1143,2
1144,2
1145,2
1146,1
1147,7
1148,2
1149,5
1150,2
1151,1
1152,1
1153,2
1154,2
1155,1
1156,1
1157,8
1158,1
1159,1
1160,2
1161,3
1162,5
1163,1
1164,4
1165,2
1166,1
1167,9
1168,7
1169,1
1170,1
1171,2
1172,3
1173,9
1174,2
1175,3
1176,6
1177,2
1178,1
1179,2
1180,1
1181,2
1182,1
1183,4
1184,10
1185,2
1186,1
1187,8
1188,8
1189,1
1190,1
1191,6
1192,1
1193,1
1194,1
1195,1
1196,3
1197,1
1198,3
1199,1
1200,2
1201,1
1202,3
1203,5
1204,2
1205,5
1206,10
1207,3
1208,2
1209,10
1210,3
1211,2
1212,1
1213,1
1214,1
1215,1
1216,5
1217,6
1218,3
1219,1
1220,1
1221,2
1222,6
1223,1
1224,6
1225,1
1226,1
1227,1
1228,1
1229,5
1230,1
1231,1
1232,2
1233,2
1234,1
1235,1
1236,8
1237,9
1238,1
1239,1
1240,2
1241,1
1242,3
1243,8
1244,1
1245,4
1246,1
1247,2
1248,4
1249,1
1250,4
1251,1
1252,2
1253,1
1254,5
1255,1
1256,3
1257,1
1258,2
1259,5
1260,1
1261,8
1262,1
1263,1
1264,8
1265,2
1266,1
1267,8
1268,1
1269,1
1270,5
1271,4
1272,1
1273,7
1274,6
1275,3
1276,1
1277,1
1278,10
1279,2
1280,1
1281,3
1282,9
1283,6
1284,1
1285,2
1286,1
1287,1
1288,6
1289,5
1290,1
1291,4
1292,2
1293,2
1294,2
1295,5
1296,1
1297,8
1298,3
1299,2
1300,1
1301,1
1302,6
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,9
1310,3
1311,6
1312,1
1313,1
1314,1
1315,9
1316,1
1317,2
1318,1
1319,1
1320,9
1321,1
1322,7
1323,8
1324,2
1325,1
1326,10
1327,6
1328,8
1329,8
1330,1
1331,1
1332,5
1333,1
1334,1
1335,1
1336,7
1337,1
1338,2
1339,1
1340,1
1341,1
1342,1
1343,2
1344,9
1345,3
1346,1
1347,1
1348,1
1349,4
1350,1
1351,2
1352,1
1353,4
1354,1
1355,2
1356,1
1357,7
1358,10
1359,1
1360,4
1361,1
1362,6
1363,4
1364,1
1365,1
1366,1
1367,3
1368,2
1369,1
1370,10
1371,1
1372,3
1373,1
1374,5
1375,10
1376,1
1377,1
1378,4
1379,6
1380,1
1381,1
1382,1
1383,2
1384,8
1385,1
1386,1
1387,9
1388,1
1389,1
1390,9
1391,1
1392,4
1393,1
1394,1
1395,1
1396,4
1397,4
1398,3
1399,1
1400,3
1401,1
1402,2
1403,2
1404,5
1405,5
1406,4
1407,2
1408,1
1409,3
1410,1
1411,5
1412,2
1413,2
1414,3
1415,1
1416,1
1417,1
1418,4
1419,5
1420,1
1421,6
1422,5
1423,3
1424,2
1425,1
1426,1
1427,2
1428,2
1429,5
1430,1
1431,1
1432,1
1433,1
1434,2
1435,3
1436,2
1437,3
1438,3
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,2
1446,6
1447,2
1448,1
1449,1
1450,4
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,6
1459,1
1460,1
1461,2
1462,1
1463,9
1464,1
1465,3
1466,1
1467,4
1468,4
1469,5
1470,2
1471,3
1472,1
1473,1
1474,3
1475,3
1476,4
1477,1
1478,4
1479,1
1480,6
1481,9
1482,1
1483,3
1484,1
1485,4
1486,1
1487,4
1488,1
1489,8
1490,1
1491,4
1492,4
1493,9
1494,1
1495,2
1496,7
1497,2
1498,1
1499,2
1500,9
1501,1
1502,1
1503,4
1504,1
1505,1
1506,1
1507,1
1508,2
1509,8
1510,1
1511,2
1512,1
1513,1
1514,1
1515,8
1516,10
1517,1
1518,1
1519,7
1520,1
1521,1
1522,1
1523,2
1524,10
1525,1
1526,1
1527,5
1528,10
1529,1
1530,1
1531,1
1532,1
1533,2
1534,1
1535,1
1536,1
1537,1
1538,1
1539,2
1540,1
1541,1
1542,1
1543,4
1544,2
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,2
1553,1
1554,1
1555,6
1556,1
1557,1
1558,1
1559,4
1560,1
1561,1
1562,1
1563,1
1564,1
1565,4
1566,1
1567,3
1568,8
1569,2
1570,2
1571,3
1572,1
1573,3
1574,1
1575,1
1576,3
1577,1
1578,2
1579,1
1580,2
1581,1
1582,1
1583,1
1584,3
1585,8
1586,3
1587,9
1588,5
1589,2
1590,3
1591,1
1592,3
1593,1
1594,1
1595,1
1596,1
1597,4
1598,3
1599,6
1600,3
1601,4
1602,1
1603,3
1604,1
1605,5
1606,8
1607,4
1608,1
1609,1
1610,6
1611,8
1612,2
1613,1
1614,3
1615,1
1616,1
1617,2
1618,1
1619,5
1620,1
1621,1
1622,1
1623,5
1624,2
1625,1
1626,1
1627,1
1628,3
1629,5
1630,3
1631,4
1632,9
1633,6
1634,1
1635,1
1636,1
1637,1
1638,1
1639,3
1640,1
1641,4
1642,1
1643,4
1644,1
1645,1
1646,2
1647,1
1648,1
1649,1
1650,1
1651,1
1652,6
1653,2
1654,1
1655,2
1656,1
1657,1
1658,4
1659,1
1660,3
1661,6
1662,8
1663,3
1664,1
1665,8
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,5
1674,1
1675,1
1676,1
1677,3
1678,6
1679,4
1680,1
1681,1
1682,8
1683,1
1684,1
1685,6
1686,10
1687,2
1688,1
1689,1
1690,5
1691,2
1692,1
1693,3
1694,1
1695,3
1696,2
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,2
1704,1
1705,4
1706,1
1707,1
1708,4
1709,1
1710,1
1711,1
1712,3
1713,6
1714,1
1715,1
1716,8
1717,1
1718,3
1719,2
1720,2
1721,2
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,3
1730,8
1731,1
1732,3
1733,3
1734,7
1735,1
1736,1
1737,6
1738,1
1739,8
1740,1
1741,1
1742,2
1743,2
1744,2
1745,1
1746,10
1747,10
1748,1
1749,10
1750,1
1751,2
1752,9
1753,1
1754,2
1755,1
1756,10
1757,1
1758,3
1759,4
1760,3
1761,1
1762,1
1763,8
1764,2
1765,3
1766,8
1767,8
1768,1
1769,5
1770,1
1771,1
1772,1
1773,1
1774,3
1775,1
1776,1
1777,1
1778,8
1779,4
1780,3
1781,1
1782,1
1783,1
1784,8
1785,1
1786,3
1787,1
1788,8
1789,4
1790,1
1791,3
1792,3
1793,1
1794,3
1795,1
1796,1
1797,1
1798,9
1799,2
1800,1
1801,8
1802,2
1803,1
1804,1
1805,1
1806,2
1807,3
1808,4
1809,2
1810,1
1811,6
1812,4
1813,1
1814,4
1815,1
1816,1
1817,1
1818,3
1819,2
1820,1
1821,1
1822,1
1823,4
1824,1
1825,3
1826,4
1827,1
1828,6
1829,9
1830,6
1831,5
1832,5
1833,4
1834,2
1835,7
1836,8
1837,3
1838,1
1839,1
1840,1
1841,1
1842,1
1843,2
1844,1
1845,2
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,5
1854,9
1855,5
1856,1
1857,9
1858,2
1859,2
1860,2
1861,1
1862,2
1863,1
1864,1
1865,4
1866,5
1867,1
1868,1
1869,7
1870,1
1871,1
1872,1
1873,2
1874,9
1875,1
1876,10
1877,1
1878,1
1879,3
1880,1
1881,4
1882,3
1883,2
1884,1
1885,4
1886,1
1887,5
1888,2
1889,4
1890,1
1891,2
1892,4
1893,1
1894,8
1895,4
1896,1
1897,1
1898,5
1899,1
1900,8
1901,8
1902,4
1903,4
1904,2
1905,8
1906,2
1907,4
1908,1
1909,1
1910,1
1911,2
1912,1
1913,1
1914,2
1915,10
1916,9
1917,1
1918,1
1919,3
1920,1
1921,1
1922,1
1923,10
1924,1
1925,1
1926,3
1927,3
1928,1
1929,2
1930,9
1931,6
1932,2
1933,6
1934,1
1935,1
1936,3
1937,9
1938,1
1939,1
1940,8
1941,1
1942,10
1943,8
1944,1
1945,2
1946,1
1947,5
1948,3
1949,8
1950,5
1951,3
1952,2
1953,2
1954,1
1955,1
1956,6
1957,1
1958,1
1959,1
1960,2
1961,3
1962,5
1963,1
1964,8
1965,2
1966,3
1967,7
1968,1
1969,4
1970,1
1971,4
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,6
1979,1
1980,5
1981,1
1982,1
1983,7
1984,2
1985,6
1986,2
1987,1
1988,1
1989,8
1990,1
1991,1
1992,1
1993,1
1994,3
1995,1
1996,1
1997,1
1998,6
1999,1
2000,1
2001,9
2002,2
2003,1
2004,3
2005,6
2006,10
2007,1
2008,1
2009,4
2010,3
2011,4
2012,2
2013,2
2014,3
2015,3
2016,1
2017,9
2018,3
2019,1
2020,1
2021,2
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,3
2031,5
2032,1
2033,1
2034,10
2035,10
2036,5
2037,2
2038,1
2039,1
2040,7
2041,8
2042,1
2043,1
2044,2
2045,4
2046,3
2047,8
2048,2
2049,1
2050,9
2051,5
2052,7
2053,1
2054,1
2055,2
2056,6
2057,7
2058,1
2059,9
2060,2
2061,8
2062,1
2063,1
2064,2
2065,7
2066,1
2067,1
2068,1
2069,1
2070,5
2071,6
2072,6
2073,1
2074,1
2075,1
2076,5
2077,3
2078,1
2079,4
2080,1
2081,1
2082,2
2083,5
2084,3
2085,1
2086,1
2087,1
2088,2
2089,1
2090,4
2091,2
2092,1
2093,8
2094,1
2095,3
2096,1
2097,1
2098,2
2099,2
2100,2
2101,1
2102,2
2103,2
2104,2
2105,4
2106,9
2107,10
2108,1
2109,6
2110,1
2111,8
2112,1
2113,1
2114,3
2115,1
2116,1
2117,4
2118,1
2119,2
2120,1
2121,2
2122,1
2123,2
2124,1
2125,1
2126,1
2127,5
2128,4
2129,1
2130,1
2131,5
2132,2
2133,1
2134,1
2135,1
2136,1
2137,3
2138,1
2139,1
2140,2
2141,5
2142,2
2143,2
2144,1
2145,2
2146,3
2147,9
2148,5
2149,1
2150,1
2151,1
2152,4
2153,8
2154,5
2155,4
2156,4
2157,2
2158,1
2159,1
2160,6
2161,2
2162,4
2163,1
2164,1
2165,1
2166,4
2167,1
2168,7
2169,7
2170,1
2171,1
2172,1
2173,3
2174,1
2175,1
2176,1
2177,8
2178,3
2179,1
2180,1
2181,1
2182,1
2183,5
2184,4
2185,1
2186,1
2187,3
2188,1
2189,1
2190,2
2191,1
2192,4
2193,1
2194,2
2195,1
2196,4
2197,1
2198,2
2199,2
2200,4
2201,1
2202,1
2203,9
2204,6
2205,2
2206,1
2207,1
2208,1
2209,8
2210,2
2211,1
2212,1
2213,9
2214,1
2215,3
2216,1
2217,8
2218,1
2219,2
2220,3
2221,1
2222,1
2223,3
2224,2
2225,1
2226,1
2227,8
2228,1
2229,4
2230,1
2231,1
2232,4
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,2
2247,3
2248,1
2249,4
2250,1
2251,10
2252,3
2253,3
2254,1
2255,1
2256,2
2257,9
2258,1
2259,1
2260,1
2261,3
2262,1
2263,8
2264,1
2265,1
2266,1
2267,8
2268,5
2269,1
2270,1
2271,1
2272,1
2273,1
2274,3
2275,10
2276,4
2277,3
2278,1
2279,7
2280,4
2281,2
2282,1
2283,8
2284,1
2285,1
2286,8
2287,1
2288,1
2289,8
2290,1
2291,2
2292,1
2293,4
2294,1
2295,1
2296,3
2297,3
2298,8
2299,1
2300,3
2301,9
2302,6
2303,1
2304,9
2305,1
2306,1
2307,2
2308,9
2309,10
2310,1
2311,1
2312,1
2313,9
2314,4
2315,1
2316,2
2317,3
2318,1
2319,9
2320,1
2321,2
2322,1
2323,3
2324,4
2325,1
2326,1
2327,10
2328,1
2329,1
2330,6
2331,1
2332,3
2333,1
2334,3
2335,1
2336,1
2337,1
2338,4
2339,2
2340,1
2341,8
2342,3
2343,2
2344,1
2345,1
2346,1
2347,1
2348,1
2349,5
2350,2
2351,2
2352,4
2353,10
2354,1
2355,4
2356,1
2357,10
2358,6
2359,1
2360,1
2361,3
2362,1
2363,1
2364,1
2365,3
2366,1
2367,8
2368,3
2369,1
2370,4
2371,4
2372,1
2373,1
2374,4
2375,2
2376,1
2377,1
2378,6
2379,8
2380,1
2381,1
2382,10
2383,1
2384,4
2385,4
2386,3
2387,1
2388,4
2389,4
2390,2
2391,1
2392,1
2393,8
2394,1
2395,1
2396,1
2397,1
2398,3
2399,4
2400,1
2401,4
2402,1
2403,7
2404,2
2405,6
2406,8
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,10
2414,1
2415,10
2416,2
2417,3
2418,2
2419,1
2420,4
2421,1
2422,1
2423,1
2424,8
2425,1
2426,1
2427,4
2428,3
2429,3
2430,1
2431,2
2432,1
2433,6
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,2
2442,6
2443,1
2444,6
2445,5
2446,2
2447,2
2448,2
2449,1
2450,3
2451,8
2452,1
2453,1
2454,8
2455,5
2456,2
2457,1
2458,1
2459,3
2460,1
2461,1
2462,1
2463,4
2464,4
2465,4
2466,3
2467,4
2468,1
2469,1
2470,1
2471,1
2472,1
2473,4
2474,4
2475,1
2476,7
2477,4
2478,1
2479,3
2480,10
2481,3
2482,1
2483,9
2484,2
2485,2
2486,8
2487,9
2488,3
2489,4
2490,1
2491,1
2492,1
2493,7
2494,10
2495,2
2496,3
2497,10
2498,1
2499,9
2500,1
2501,4
2502,1
2503,1
2504,2
2505,1
2506,1
2507,1
2508,1
2509,1
2510,4
2511,2
2512,1
2513,2
2514,2
2515,3
2516,1
2517,1
2518,4
2519,1
2520,1
2521,5
2522,1
2523,3
2524,8
2525,1
2526,10
2527,10
2528,1
2529,5
2530,1
2531,8
2532,1
2533,5
2534,3
2535,1
2536,1
2537,3
2538,1
2539,1
2540,1
2541,1
2542,1
2543,3
2544,1
2545,1
2546,2
2547,1
2548,2
2549,1
2550,4
2551,1
2552,1
2553,2
2554,2
2555,2
2556,1
2557,4
2558,3
2559,1
2560,1
2561,6
2562,1
2563,5
2564,1
2565,2
2566,1
2567,10
2568,2
2569,1
2570,1
2571,6
2572,3
2573,2
2574,1
2575,1
2576,9
2577,1
2578,1
2579,1
2580,1
2581,5
2582,1
2583,1
2584,5
2585,1
2586,1
2587,1
2588,2
2589,8
2590,8
2591,2
2592,1
2593,5
2594,3
2595,7
2596,1
2597,1
2598,1
2599,1
2600,8
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,2
2608,9
2609,6
2610,2
2611,1
2612,2
2613,1
2614,10
2615,1
2616,5
2617,1
2618,8
2619,1
2620,1
2621,1
2622,2
2623,5
2624,1
2625,1
2626,1
2627,1
2628,10
2629,3
2630,1
2631,4
2632,10
2633,3
2634,7
2635,1
2636,5
2637,2
2638,3
2639,6
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,5
2650,1
2651,1
2652,1
2653,10
2654,4
2655,8
2656,3
2657,1
2658,1
2659,2
2660,3
2661,2
2662,1
2663,8
2664,1
2665,9
2666,4
2667,3
2668,2
2669,3
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,5
2677,2
2678,1
2679,1
2680,4
2681,1
2682,4
2683,1
2684,1
2685,1
2686,6
2687,4
2688,3
2689,1
2690,2
2691,3
2692,3
2693,4
2694,1
2695,3
2696,2
2697,1
2698,1
2699,7
2700,1
2701,2
2702,7
2703,2
2704,1
2705,1
2706,1
2707,2
2708,3
2709,1
2710,4
2711,1
2712,1
2713,1
2714,10
2715,1
2716,2
2717,3
2718,5
2719,1
2720,2
2721,4
2722,1
2723,1
2724,2
2725,6
2726,1
2727,4
2728,1
2729,2
2730,7
2731,1
2732,1
2733,1
2734,4
2735,5
2736,4
2737,1
2738,1
2739,2
2740,1
2741,3
2742,1
2743,1
2744,6
2745,1
2746,1
2747,1
2748,2
2749,2
2750,1
2751,1
2752,1
2753,1
2754,3
2755,9
2756,9
2757,2
2758,10
2759,2
2760,2
2761,7
2762,4
2763,1
2764,8
2765,2
2766,1
2767,2
2768,5
2769,2
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,4
2777,6
2778,1
2779,1
2780,1
2781,1
2782,2
2783,2
2784,1
2785,1
2786,1
2787,1
2788,5
2789,1
2790,1
2791,2
2792,1
2793,1
2794,1
2795,1
2796,3
2797,4
2798,1
2799,2
2800,1
2801,10
2802,9
2803,10
2804,4
2805,1
2806,1
2807,5
2808,1
2809,1
2810,6
2811,4
2812,8
2813,1
2814,6
2815,1
2816,10
2817,1
2818,9
2819,4
2820,1
2821,7
2822,2
2823,1
2824,1
2825,1
2826,1
2827,10
2828,3
2829,1
2830,2
2831,5
2832,4
2833,6
2834,1
2835,2
2836,2
2837,1
2838,7
2839,8
2840,1
2841,1
2842,5
2843,1
2844,4
2845,1
2846,10
2847,2
2848,6
2849,1
2850,2
2851,1
2852,1
2853,8
2854,1
2855,8
2856,1
2857,10
2858,1
2859,8
2860,4
2861,2
2862,1
2863,9
2864,8
2865,4
2866,1
2867,1
2868,1
2869,4
2870,1
2871,1
2872,1
2873,3
2874,4
2875,2
2876,2
2877,6
2878,1
2879,1
2880,1
2881,1
2882,2
2883,3
2884,2
2885,1
2886,1
2887,1
2888,4
2889,1
2890,9
2891,2
2892,1
2893,1
2894,5
2895,1
2896,4
2897,4
2898,2
2899,5
2900,8
2901,1
2902,1
2903,3
2904,1
2905,2
2906,4
2907,3
2908,3
2909,1
2910,2
2911,1
2912,8
2913,1
2914,2
2915,1
2916,2
2917,10
2918,10
2919,2
2920,1
2921,4
2922,1
2923,1
2924,3
2925,1
2926,1
2927,1
2928,1
2929,3
2930,1
2931,1
2932,1
2933,1
2934,6
2935,1
2936,1
2937,1
2938,3
2939,8
2940,2
2941,4
2942,1
2943,1
2944,2
2945,1
2946,1
2947,5
2948,4
2949,1
2950,5
2951,1
2952,1
2953,5
2954,8
2955,1
2956,1
2957,1
2958,7
2959,1
2960,4
2961,1
2962,2
2963,2
2964,3
2965,3
2966,1
2967,1
2968,2
2969,1
2970,1
2971,3
2972,1
2973,2
2974,3
2975,1
2976,4
2977,4
2978,3
2979,2
2980,1
2981,2
2982,2
2983,7
2984,1
2985,2
2986,10
2987,1
2988,5
2989,4
2990,1
2991,2
2992,3
2993,2
2994,4
